Choice,Type,Function,RunProg,RunSettings
0,Menu,Menu_Main,,
1,Function,Open-Websites_Default,,
A,Function,Open-Websites_Articles,,
C,Function,Open-Websites_Calendars,,
csv,Program,,Notepad.exe $CurrentScriptDir\SampleCSV.csv,
create,Function,CreateEntry,,
G,Function,Open-Websites_Goals,,
J,Function,Open-Websites_Jobsearch,,
ji,Function,Open-JobInquiry,,
L,Function,Open-Websites_Linkedin,,
Q,Quit,ExitMenu,,
R,Function,Open-Websites_Resume,,
resetlogi,Function,Open-Util_ResetLogitech,,
S,Function,Open-SkillsEdit,,
T,Function,Open-Websites_ThingsToDo,ShowCurrent,
U,Menu,Menu_Utilities,,
V,Function,Open-Websites_GoogleVoice,ALL,
Y,Function,Open-Websites_Media,AutoPlay,
